====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 1200 keV
 Total Ions calculated =50000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
Layer  2 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 2- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 2-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 2- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 2- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 2-  O = 53.8 Atomic Percent = 16.8 Mass Percent
Layer  3 : None
Layer Width = 40000.E-02 AAA ;
  Layer # 3- Density = 8.142E22 atoms/cm3 = 6.54 g/cm3
  Layer # 3- La = 20   Atomic Percent = 57.4 Mass Percent
  Layer # 3- Mn = 20   Atomic Percent = 22.7 Mass Percent
  Layer # 3-  O = 60   Atomic Percent = 19.8 Mass Percent
Layer  4 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 4- Density = 10.69E22 atoms/cm3 = 3.58 g/cm3
  Layer # 4- Mg = 50   Atomic Percent = 60.3 Mass Percent
  Layer # 4-  O = 50   Atomic Percent = 39.6 Mass Percent
Layer  5 : None
Layer Width = 10000.E-02 AAA ;
  Layer # 5- Density = 6.680E22 atoms/cm3 = 5.01 g/cm3
  Layer # 5-  Y = 40   Atomic Percent = 78.7 Mass Percent
  Layer # 5-  O = 60   Atomic Percent = 21.2 Mass Percent
Layer  6 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 6- Density = 11.66E22 atoms/cm3 = 3.95 g/cm3
  Layer # 6- Al = 40   Atomic Percent = 52.9 Mass Percent
  Layer # 6-  O = 60   Atomic Percent = 47.0 Mass Percent
Layer  7 : None
Layer Width = 36000.E+01 AAA ;
  Layer # 7- Density = 7.709E22 atoms/cm3 = 8.89 g/cm3
  Layer # 7- Ni = 55.2 Atomic Percent = 46.7 Mass Percent
  Layer # 7- Mo = 17.0 Atomic Percent = 23.6 Mass Percent
  Layer # 7- Cr = 16.0 Atomic Percent = 12.0 Mass Percent
  Layer # 7- Fe = 7.03 Atomic Percent = 5.65 Mass Percent
  Layer # 7-  W = 4.52 Atomic Percent = 11.9 Mass Percent
====================================================================
 Ion Average Range = 958249.E-01 A   Straggling = 476217.E-02 A
 Ion Lateral Range = 675687.E-02 A   Straggling = 932144.E-02 A
 Ion Radial  Range = 106285.E-01 A   Straggling = 787232.E-02 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
1606000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1646150.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1686300.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1726450.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1766600.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1806750.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1846900.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1887050.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1927200.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1967350.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2007500.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2047650.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2087800.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2127950.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2168100.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2208250.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2248400.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2288550.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2328700.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2368850.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2409000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2449150.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2489300.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2529450.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2569600.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2609750.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2649900.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2690050.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2730200.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2770350.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2810500.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2850650.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2890800.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2930950.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2971100.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3011250.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3051400.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3091550.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3131700.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3171850.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3212000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3252150.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3292300.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3332450.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3372600.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3412750.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3452900.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3493050.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3533200.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3573350.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3613500.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3653650.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3693800.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3733950.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3774100.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3814250.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3854400.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3894550.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3934700.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3974850.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4015000.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
