====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    =  H   Energy = 1200 keV
 Total Ions calculated =50000.00
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 5.846E22 atoms/cm3 = 10.47 g/cm3
  Layer # 1- Ag = 100  Atomic Percent = 100  Mass Percent
Layer  2 : None
Layer Width = 20000.E+00 AAA ;
  Layer # 2- Density = 7.403E22 atoms/cm3 = 6.3 g/cm3
  Layer # 2-  Y = 7.69 Atomic Percent = 13.3 Mass Percent
  Layer # 2- Ba = 15.3 Atomic Percent = 41.2 Mass Percent
  Layer # 2- Cu = 23.0 Atomic Percent = 28.6 Mass Percent
  Layer # 2-  O = 53.8 Atomic Percent = 16.8 Mass Percent
Layer  3 : None
Layer Width = 40000.E-02 AAA ;
  Layer # 3- Density = 8.142E22 atoms/cm3 = 6.54 g/cm3
  Layer # 3- La = 20   Atomic Percent = 57.4 Mass Percent
  Layer # 3- Mn = 20   Atomic Percent = 22.7 Mass Percent
  Layer # 3-  O = 60   Atomic Percent = 19.8 Mass Percent
Layer  4 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 4- Density = 10.69E22 atoms/cm3 = 3.58 g/cm3
  Layer # 4- Mg = 50   Atomic Percent = 60.3 Mass Percent
  Layer # 4-  O = 50   Atomic Percent = 39.6 Mass Percent
Layer  5 : None
Layer Width = 10000.E-02 AAA ;
  Layer # 5- Density = 6.680E22 atoms/cm3 = 5.01 g/cm3
  Layer # 5-  Y = 40   Atomic Percent = 78.7 Mass Percent
  Layer # 5-  O = 60   Atomic Percent = 21.2 Mass Percent
Layer  6 : None
Layer Width = 50000.E-02 AAA ;
  Layer # 6- Density = 11.66E22 atoms/cm3 = 3.95 g/cm3
  Layer # 6- Al = 40   Atomic Percent = 52.9 Mass Percent
  Layer # 6-  O = 60   Atomic Percent = 47.0 Mass Percent
Layer  7 : None
Layer Width = 36000.E+01 AAA ;
  Layer # 7- Density = 7.709E22 atoms/cm3 = 8.89 g/cm3
  Layer # 7- Ni = 55.2 Atomic Percent = 46.7 Mass Percent
  Layer # 7- Mo = 17.0 Atomic Percent = 23.6 Mass Percent
  Layer # 7- Cr = 16.0 Atomic Percent = 12.0 Mass Percent
  Layer # 7- Fe = 7.03 Atomic Percent = 5.65 Mass Percent
  Layer # 7-  W = 4.52 Atomic Percent = 11.9 Mass Percent
====================================================================
 Ion Average Range = 958507.E-01 A   Straggling = 461618.E-02 A
 Ion Lateral Range = 673433.E-02 A   Straggling = 926822.E-02 A
 Ion Radial  Range = 105800.E-01 A   Straggling = 776812.E-02 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
  TARGET       PROJ.RANGE   Straggling      RADIAL      Straggling  
  DEPTH (A)   (Angstroms)   (Angstroms)   (Angstroms)   (Angstroms) 
------------ ------------- ------------- ------------- -------------
4015010.E-03 24104522.E-04 24104522.E-04 21316815.E-03 00000000.E+00 
8030010.E-03 53727063.E-03 54356311.E-03 72953444.E-03 95239698.E-04 
1204501.E-02 63748933.E-03 64638601.E-03 79117453.E-03 72922393.E-04 
1606001.E-02 30024120.E-03 34192113.E-03 69458769.E-03 13322363.E-03 
2007501.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2409001.E-02 15216209.E-03 15655587.E-03 58156113.E-03 12179280.E-03 
2810501.E-02 29811611.E-03 38206667.E-03 89325594.E-03 44728034.E-04 
3212001.E-02 25026259.E-03 29288926.E-03 30924916.E-03 16389680.E-03 
3613501.E-02 14927011.E-03 16863993.E-03 57013080.E-03 22035756.E-03 
4015001.E-02 42661832.E-03 50103701.E-03 67478224.E-03 25114136.E-03 
4416501.E-02 24348259.E-03 30388312.E-03 46473637.E-03 27623603.E-03 
4818001.E-02 36865080.E-03 42271059.E-03 56523547.E-03 22374984.E-03 
5219501.E-02 31106845.E-03 40017837.E-03 52899459.E-03 21818072.E-03 
5621001.E-02 39996983.E-03 44922537.E-03 56869680.E-03 19795124.E-03 
6022501.E-02 35008239.E-03 40962891.E-03 48826966.E-03 20984751.E-03 
6424001.E-02 34582384.E-03 40286586.E-03 48527636.E-03 20959537.E-03 
6825501.E-02 28440271.E-03 35110885.E-03 43826679.E-03 20852153.E-03 
7227001.E-02 26887107.E-03 32716167.E-03 43287903.E-03 18810008.E-03 
7628501.E-02 23248848.E-03 28785886.E-03 38464439.E-03 16650380.E-03 
8030001.E-02 22368608.E-03 26969981.E-03 34068087.E-03 14683606.E-03 
8431501.E-02 19386403.E-03 23257949.E-03 30465972.E-03 12554616.E-03 
8833001.E-02 15848490.E-03 19065287.E-03 24712898.E-03 11161962.E-03 
9234501.E-02 11032713.E-03 13744148.E-03 17338135.E-03 87490406.E-04 
9636001.E-02 68425908.E-04 86855118.E-04 10755517.E-03 59746503.E-04 
1003750.E-01 52711114.E-04 66548935.E-04 82907589.E-04 44855175.E-04 
1043900.E-01 45464058.E-04 57828254.E-04 70893142.E-04 39063970.E-04 
1084050.E-01 54670455.E-04 69642150.E-04 80286501.E-04 34133142.E-04 
1124200.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1164350.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1204500.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1244650.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1284800.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1324950.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1365100.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1405250.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1445400.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1485550.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1525700.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1565850.E-01 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
